Portien,rateconst,Abundance,PeptideCount
CP2J5_MOUSE,1.352669,41119300000,15
CP341_MOUSE,3.263182,118903000000,13
CP3AB_MOUSE,1.386545,559040000000,26
CP3AD_MOUSE,0.736478,31226200000,14
CP3AP_MOUSE,1.017128,2158450000,3
CP4AA_MOUSE,0.967912,8419790000,6
CP4AE_MOUSE,0.688611,48227100000,8
CP4B1_MOUSE,0.152301,4525760000,6
CP4CA_MOUSE,0.762655,118706000000,25
CP4CB_MOUSE,NaN,1483050000,3
CP4F3_MOUSE,0.193554,1428900000,4
CP4FE_MOUSE,0.57774,10913600000,7
CP4V2_MOUSE,0.969167,29102500000,6
CP51A_MOUSE,1.200684,33868200000,13
CP7A1_MOUSE,1.544081,1077520000,2
CP7B1_MOUSE,0.94292,88371100000,18
CP8B1_MOUSE,1.327001,19246900000,8
CPNE1_MOUSE,0.643002,3494080000,3
CPNE3_MOUSE,0.330478,17893800000,7
CPNS1_MOUSE,0.330575,8505590000,6
CPPED_MOUSE,0.531257,5483480000,5
CPSF6_MOUSE,0.262421,292673000,1
CPSM_MOUSE,0.135427,47792800000000,228
CPT1A_MOUSE,0.422677,90846700000,17
CPT2_MOUSE,0.234942,189998000000,28
CR1L_MOUSE,0.262088,141461000,1
CRADD_MOUSE,NaN,21255200,1
CREG1_MOUSE,2.073551,29298500000,3
CREL2_MOUSE,0.353949,3818380000,3
CRIP2_MOUSE,0.26198,29501300000,4
CRKL_MOUSE,0.287141,1021800000,3
CRK_MOUSE,0.356162,4650120000,2
CRYL1_MOUSE,0.108518,10499600000,8
CSAD_MOUSE,0.279778,1087640000000,26
CSDE1_MOUSE,0.371272,3460150000,3
CSK21_MOUSE,1.4146,6337010000,4
CSK2B_MOUSE,0.151084,295365000,1
CSN2_MOUSE,0.307877,4200210000,4
CSN3_MOUSE,0.181555,3831020000,4
CSN4_MOUSE,0.298108,6596750000,7
CSN5_MOUSE,2.120999,662609000,1
CSN6_MOUSE,0.228769,6214320000,5
CSN8_MOUSE,0.258799,3029480000,2
CSRP1_MOUSE,0.001273,80243700,1
CSRP3_MOUSE,0.390088,4438360000,3
CTL1_MOUSE,0.383145,165564000,1
CTNA1_MOUSE,0.605308,39970200000,25
CTNB1_MOUSE,0.445895,26769400000,15
CTND1_MOUSE,0.702178,16946000000,15
CUL1_MOUSE,0.379601,97484400,1
CUL2_MOUSE,0.340321,1285640000,4
CUL3_MOUSE,0.433862,1341950000,2
CUL4A_MOUSE,0.91022,1337070000,4
CUTC_MOUSE,0.179071,1223220000,4
CX6B1_MOUSE,0.215655,223062000000,6
CX7A2_MOUSE,0.199399,9517860000,3
CXB1_MOUSE,1.162349,6438680000,5
CY1_MOUSE,0.112568,311714000000,13
CY250_MOUSE,0.825699,55405000000,7
CYB5B_MOUSE,0.263586,183726000000,7
CYB5_MOUSE,0.445547,776259000000,9
CYBC1_MOUSE,0.324743,195056000,1
CYBP_MOUSE,0.664613,10812700000,5
CYC_MOUSE,0.168714,221744000000,11
CYFP2_MOUSE,NaN,419699000,1
CYTB_MOUSE,0.251698,33058000000,4
D19L1_MOUSE,NaN,42393200,1
D39U1_MOUSE,0.131421,425254000,3
DAD1_MOUSE,0.180903,6012440000,1
DAZP1_MOUSE,0.265977,7548090000,4
DBNL_MOUSE,0.392349,4696690000,5
DC1I2_MOUSE,0.360159,2456760000,4
DCA11_MOUSE,2.835744,284852000,1
DCMC_MOUSE,0.15505,32925200000,15
DCNL1_MOUSE,0.573439,1473310000,1
DCPS_MOUSE,0.418375,2856270000,3
DCTN1_MOUSE,NaN,1037250000,2
DCTN2_MOUSE,1.221417,941515000,3
DCUP_MOUSE,0.667136,18486900000,7
DCXR_MOUSE,0.144784,76871900000,7
DD19A_MOUSE,0.183183,652067000,1
DDAH1_MOUSE,0.174732,68722200000,15
DDB1_MOUSE,0.671585,15766500000,13
DDC_MOUSE,0.192093,69607800000,16
DDI2_MOUSE,0.4323,21896400000,10
DDRGK_MOUSE,0.371923,1887780000,3
DDX17_MOUSE,1.327065,26181100000,8
DDX1_MOUSE,0.30669,37327900000,20
DDX21_MOUSE,0.511108,650217000,2
DDX3X_MOUSE,1.502109,38183700000,11
DDX3Y_MOUSE,0.538607,3170960000,3
DDX46_MOUSE,0.301772,312689000,1
DDX58_MOUSE,0.35676,705198000,3
DDX5_MOUSE,2.078541,5968960000,4
DDX6_MOUSE,0.311252,1453860000,3
DECR2_MOUSE,0.502662,130026000000,11
DECR_MOUSE,0.138674,583196000000,21
DEK_MOUSE,0.45499,370819000,1
DENR_MOUSE,0.059331,2574690000,4
DEOC_MOUSE,0.30597,24849900000,8
DERL2_MOUSE,0.215741,2125010000,1
DESM_MOUSE,0.079387,14884900000,9
DESP_MOUSE,0.077067,4742030000,5
DEST_MOUSE,0.49814,68325200000,9
DGAT1_MOUSE,0.032929,3527250000,4
DGUOK_MOUSE,1.17326,2098340000,3
DHB11_MOUSE,0.645441,35440400000,8
DHB12_MOUSE,0.361147,180588000000,20
DHB13_MOUSE,0.54966,211805000000,17
DHB2_MOUSE,0.430168,81672600000,13
DHB4_MOUSE,0.637895,963485000000,38
DHB5_MOUSE,0.265622,1769880000000,34
DHB7_MOUSE,0.508033,16911500000,7
DHB8_MOUSE,0.113144,81762000000,12
DHC24_MOUSE,0.887583,13186800000,6
DHCR7_MOUSE,0.102378,18278500000,4
DHDH_MOUSE,0.202797,147368000000,17
DHE3_MOUSE,0.140936,5155550000000,58
DHI1_MOUSE,0.279938,444318000000,15
DHPR_MOUSE,0.22244,627883000000,21
DHR11_MOUSE,0.2942,4996830000,4
DHRS1_MOUSE,0.382446,121758000000,19
DHRS4_MOUSE,0.280766,141080000000,11
DHRS7_MOUSE,0.494005,431048000,1
DHSO_MOUSE,0.256576,2809090000000,37
DHTK1_MOUSE,0.252823,5553040000,11
DHX15_MOUSE,1.521571,6711300000,4
DHX29_MOUSE,0.269035,259994000,2
DHX9_MOUSE,0.461172,27690900000,19
DIC_MOUSE,0.289233,200347000000,14
DJB11_MOUSE,0.300716,25369600000,7
DJB12_MOUSE,0.401437,265808000,1
DJC11_MOUSE,0.190581,8635820000,6
DKC1_MOUSE,0.10086,10310600000,8
DLDH_MOUSE,0.13117,338101000000,18
DLG1_MOUSE,0.178663,1901370000,6
DNJA1_MOUSE,1.467265,24374900000,9
DNJA2_MOUSE,0.435553,1372750000,2
DNJA3_MOUSE,NaN,2973080000,2
DNJB4_MOUSE,1.696056,819483000,2
DNJC3_MOUSE,1.053831,11901500000,8
DNM1L_MOUSE,0.265095,10655400000,18
DNPEP_MOUSE,0.284835,82070600000,16
DOPD_MOUSE,0.221871,1568210000000,14
DPM1_MOUSE,0.93361,651055000,1
DPP2_MOUSE,0.100256,16388800000,12
DPP3_MOUSE,0.307912,27857100000,14
DPP4_MOUSE,0.114525,131341000000,21
DPP9_MOUSE,0.757228,323088000,1
DPTOR_MOUSE,1.0363,1648700000,1
DPYD_MOUSE,0.740037,158781000000,33
DPYL2_MOUSE,0.065594,18365900000,10
DPYL3_MOUSE,NaN,64323900,1
DPYS_MOUSE,0.326768,244694000000,21
DRG1_MOUSE,0.380262,1238560000,4
DRS7B_MOUSE,0.60192,2771420000,3
DSG2_MOUSE,5.231258,873969000,4
DTD2_MOUSE,0.276254,899644000,2
DTX3L_MOUSE,0.56681,1117230000,3
DUS3_MOUSE,0.442503,8825070000,5
DX39A_MOUSE,0.123553,15550200000,6
DX39B_MOUSE,0.013651,25646200000,10
DYHC1_MOUSE,0.434264,25452200000,32
DYL1_MOUSE,0.280781,3263330000,2
DYL2_MOUSE,0.20889,9946870000,3
DYN2_MOUSE,0.121904,9967880000,6
DYR_MOUSE,0.282547,41221400000,5
E2AK2_MOUSE,NaN,373975000,1
E41L2_MOUSE,0.281944,574247000,2
E41L5_MOUSE,0.718727,1133390000,1
EBP_MOUSE,0.382927,37003900000,2
ECH1_MOUSE,0.621428,100095000000,17
ECHA_MOUSE,0.179667,1982320000000,61
ECHB_MOUSE,0.143178,862848000000,38
ECHD1_MOUSE,0,31355600000,11
ECHD2_MOUSE,0.140914,128329000000,10
ECHD3_MOUSE,0.159882,65619100000,13
ECHM_MOUSE,0.137113,475628000000,14
ECHP_MOUSE,0.358297,940115000000,43
ECI1_MOUSE,0.148652,460560000000,16
ECI2_MOUSE,0.314903,99604700000,12
ECI3_MOUSE,NaN,535481000,2
ECM29_MOUSE,0.603412,1461760000,6
ECSIT_MOUSE,0.17842,382811000,2
EDF1_MOUSE,3.746242,4973590000,2
EEA1_MOUSE,0.199046,6711570000,13
EF1A1_MOUSE,0.186319,4573330000000,40
EF1B_MOUSE,0.180976,114181000000,9
EF1D_MOUSE,0.139348,151158000000,10
EF1G_MOUSE,0.104508,355503000000,26
EF2_MOUSE,0.444887,1208510000000,57
EFGM_MOUSE,1.069717,2557000000,2
EFL1_MOUSE,0.460798,422499000,2
EFTS_MOUSE,0.271155,7664850000,4
EFTU_MOUSE,0.176961,280896000000,32
EGFR_MOUSE,1.517195,49004800000,15
EHD1_MOUSE,0.242374,30025500000,13
EHD3_MOUSE,0.406987,20197400000,7
EI2BB_MOUSE,0.357861,872072000,1
EI2BD_MOUSE,0.782023,2486120000,5
EI3JA_MOUSE,0.529502,13979900000,6
EIF1B_MOUSE,8.597919,2368770000,3
EIF2A_MOUSE,0.369959,13550200000,8
EIF3A_MOUSE,0.418823,45850000000,21
EIF3B_MOUSE,0.359657,20665700000,13
EIF3C_MOUSE,0.46148,22329400000,12
EIF3D_MOUSE,0.215147,32798700000,12
EIF3E_MOUSE,0.356591,14106700000,9
EIF3F_MOUSE,0.232889,29342600000,8
EIF3G_MOUSE,0.434646,406739000,1
EIF3H_MOUSE,0.306007,7306320000,5
EIF3I_MOUSE,0.337926,17859600000,5
EIF3K_MOUSE,0.147516,1373670000,2
EIF3L_MOUSE,0.422549,21116000000,11
EIF3M_MOUSE,0.280044,15858400000,8
EKI2_MOUSE,1.024877,85842800,1
ELAV1_MOUSE,0.698058,22221200000,7
ELOB_MOUSE,NaN,622586000,1
ELOC_MOUSE,0.628254,11073700000,3
ELOV2_MOUSE,1.494195,11909600000,2
ELP1_MOUSE,0.103701,133847000,1
EMAL2_MOUSE,0.146438,919322000,1
EMC1_MOUSE,0.234347,12669400000,9
EMC2_MOUSE,0.0522,7358870000,3
EMC3_MOUSE,0.26952,2309030000,3
EMC4_MOUSE,NaN,1258460000,1
EMC8_MOUSE,0.164612,96200300,1
ENOA_MOUSE,0.2195,2343350000000,41
ENOB_MOUSE,0.179941,206303000000,2
ENOG_MOUSE,0.159781,453011000,1
ENPL_MOUSE,0.382245,1611360000000,61
ENPP1_MOUSE,0.189068,2109500000,3
ENTP5_MOUSE,0.751065,56019100000,10
EPB41_MOUSE,0.294853,2550480000,4
EPB42_MOUSE,NaN,79622300,1
EPIPL_MOUSE,0.656886,24761500000,18
EPN1_MOUSE,0.116939,636750000,1
EPN4_MOUSE,0.879629,4645630000,4
EPT1_MOUSE,0,2066800000,1
ERAP1_MOUSE,0.542901,42052400000,15
ERF1_MOUSE,0.385728,1535070000,2
ERF3A_MOUSE,0.288987,7417590000,8
ERF3B_MOUSE,0.229615,4438690000,2
ERG24_MOUSE,0.365077,18772300000,5
ERG28_MOUSE,NaN,260870000,1
ERGI1_MOUSE,0.342912,6863590000,4
ERH_MOUSE,0.348413,319718000,1
ERLN1_MOUSE,0.353367,887201000,2
ERLN2_MOUSE,0.458375,7402260000,7
ERMP1_MOUSE,0.267791,1175490000,1
ERO1A_MOUSE,0.258071,13664400000,4
ERO1B_MOUSE,1.977575,716254000,2
ERP29_MOUSE,0.356026,25896200000,7
ERP44_MOUSE,0.378237,59111000000,10
ES8L2_MOUSE,0.520032,7428300000,7
EST1C_MOUSE,0.96646,538481000000,11
EST1D_MOUSE,0.36026,1796760000000,43
EST1E_MOUSE,0.721868,251394000000,16
EST1F_MOUSE,0.295821,903623000000,43
EST1_MOUSE,0.254203,244167000000,20
EST2A_MOUSE,0.327749,852544000000,34
EST2C_MOUSE,0.223741,209530000000,19
EST2E_MOUSE,0.343063,190116000000,15
EST3A_MOUSE,0.412952,1998200000000,29
EST3B_MOUSE,0.311563,370147000000,15
ESTD_MOUSE,0.192053,480818000000,25
ESYT1_MOUSE,0.165274,1833480000,4
ETFA_MOUSE,0.161563,1798460000000,25
ETFB_MOUSE,0.160455,1361700000000,21
ETFD_MOUSE,0.125842,445517000000,22
ETHE1_MOUSE,0.167535,94284000000,15
EWS_MOUSE,0.319519,1276110000,2
EZRI_MOUSE,0.108936,31596400000,7
F10A1_MOUSE,0.860451,29022900000,5
F1142_MOUSE,0.127332,207858000,1
F120A_MOUSE,0.406791,9326250000,14
F162A_MOUSE,0.202092,8731860000,5
F16P1_MOUSE,0.346011,3046680000000,45
F261_MOUSE,0.489606,15682000000,9
FA98A_MOUSE,0.428792,2887350000,4
FAAA_MOUSE,0.199023,1735140000000,37
FAAH1_MOUSE,0.390703,97107900000,21
FABD_MOUSE,0.364421,1833930000,3
FABP4_MOUSE,0.443578,11716900000,2
FABP5_MOUSE,0.253704,59711700000,15
FABPI_MOUSE,NaN,7316580000,1
FABPL_MOUSE,0.240123,19202500000000,27
FACE1_MOUSE,0.325774,8554770000,4
FAD1_MOUSE,0.39613,8822990000,9
FADS1_MOUSE,1.35851,5038380000,2
FADS2_MOUSE,5.054274,9537340000,8
FAF2_MOUSE,0.543617,6920110000,6
FAHD1_MOUSE,0.1714,43763800000,7
FAHD2_MOUSE,0.135732,44622800000,11
FAKD4_MOUSE,2.548334,157930000,1
FARP2_MOUSE,0.141585,4761540000,2
FAS_MOUSE,0.492321,2138900000000,124
FBLL1_MOUSE,0.079695,2608050000,4
FBRL_MOUSE,0.230111,34657400000,12
FBX3_MOUSE,0.305644,354614000,2
FCGR2_MOUSE,0.58625,1444040000,2
FCGRN_MOUSE,NaN,539621000,1
FCL_MOUSE,0.230892,11155900000,5
FCSK_MOUSE,0.330641,97525700,1
FDFT_MOUSE,5.409367,937989000,1
FERM2_MOUSE,0.269868,25412200000,17
FETUA_MOUSE,4.737952,8534210000,5
FGGY_MOUSE,0.291233,33412900000,11
FIBA_MOUSE,1.093162,82145100000,12
FIBB_MOUSE,1.770238,101235000000,20
FIBG_MOUSE,1.327326,89135700000,15
FINC_MOUSE,0.980268,103259000000,44
FITM2_MOUSE,0.287568,2038880000,3
FKB11_MOUSE,0.301465,712011000,1
FKB1A_MOUSE,0.433622,29961300000,3
FKBP2_MOUSE,0.427045,26935600000,8
FKBP3_MOUSE,0.438732,15941900000,9
FKBP4_MOUSE,0.536221,27898200000,13
FKBP8_MOUSE,0.759669,12147700000,5
FLII_MOUSE,0.495204,377193000,2
FLNA_MOUSE,0.172207,18585400000,26
FLNB_MOUSE,0.126773,98001100000,51
FLOT1_MOUSE,0.124446,263259000,2
FMO1_MOUSE,0.309932,292669000000,22
FMO2_MOUSE,0.090494,149419000,1
FMO5_MOUSE,0.51013,797894000000,26
FPPS_MOUSE,0.776096,143206000000,13
FRDA_MOUSE,0.138548,1618300000,1
FRIH_MOUSE,0.595261,3172980000,6
FRIL1_MOUSE,0.708712,446316000000,14
FSCN1_MOUSE,NaN,22012000,1
FTCD_MOUSE,0.30683,671392000000,42
FUBP1_MOUSE,0.492436,639182000,2
FUBP2_MOUSE,0.367546,7678320000,9
FUCM_MOUSE,0.155442,399834000,1
FUMH_MOUSE,0.168311,574415000000,37
FUS_MOUSE,0.503724,1690940000,1
FXR2_MOUSE,NaN,108499000,1
G3BP1_MOUSE,0.226368,13855500000,7
G3BP2_MOUSE,0.402427,906831000,1
G3P_MOUSE,0.228477,6562310000000,45
G6PC1_MOUSE,0.615292,7889020000,6
G6PE_MOUSE,0.452034,76958500000,20
G6PI_MOUSE,0.177689,290461000000,26
GABT_MOUSE,0.210742,471169000000,36
GAL3A_MOUSE,0.157797,182008000000,15
GALE_MOUSE,0.131737,9648420000,7
GALK1_MOUSE,0.268785,53473300000,11
GALK2_MOUSE,0.702556,626377000,1
GALM_MOUSE,0.246464,153794000000,13
GALNS_MOUSE,0.064714,877289000,1
GALT_MOUSE,0.193977,5999380000,5
GAMT_MOUSE,0.702762,51744700000,11
GANAB_MOUSE,0.285353,175470000000,38
GARS_MOUSE,0.818842,36295000000,9
GBB1_MOUSE,0.343508,14302500000,8
GBB2_MOUSE,0.122184,21204900000,12
GBG12_MOUSE,1.225473,2967540000,2
GCAB_MOUSE,0.004997,375672000,1
GCDH_MOUSE,0.273448,516635000000,25
GCH1_MOUSE,0.954214,627927000,1
GCKR_MOUSE,0.241167,83162600000,19
GCN1_MOUSE,0.703247,10806200000,19
GCP60_MOUSE,0.453992,917885000,3
GCR_MOUSE,1.48557,107076000,1
GCSH_MOUSE,0.162131,20634000000,3
GCSP_MOUSE,0.269001,81938800000,28
GCST_MOUSE,0.234715,27332300000,9
GDIA_MOUSE,0.388162,83428800000,18
GDIB_MOUSE,0.411603,355462000000,36
GDIR1_MOUSE,0.226041,103297000000,13
GDIR2_MOUSE,0.820925,4256200000,4
GELS_MOUSE,0.433231,2424450000,4
GEPH_MOUSE,0.400948,40164300000,9
GFPT1_MOUSE,1.18949,79417800,1
GFRP_MOUSE,0.171744,66029700000,9
GGACT_MOUSE,0.479605,2353990000,1
GGCT_MOUSE,1.045521,845798000,1
GGLO_MOUSE,0.434807,236351000000,23
GGT5_MOUSE,0.190727,615683000,2
GHC1_MOUSE,0.329917,54784900000,9
GIMA4_MOUSE,0.136962,10654300000,7
GLCM_MOUSE,0.12841,6899410000,6
GLCNE_MOUSE,1.010094,32625600000,16
GLCTK_MOUSE,0.139492,54909100000,9
GLGB_MOUSE,0.161065,248160000000,35
GLNA_MOUSE,0.330019,722154000000,23
GLO2_MOUSE,0.390728,167859000000,12
GLOD4_MOUSE,0.247526,44141500000,11
GLPK_MOUSE,0.256408,108967000000,18
GLRX1_MOUSE,0.262356,36345500000,4
GLRX3_MOUSE,0.304968,10182100000,5
GLRX5_MOUSE,0.139465,18558900000,3
GLSL_MOUSE,0.445003,109911000000,26
GLTD2_MOUSE,1.170287,949539000,4
GLU2B_MOUSE,0.262589,50671100000,9
GLUCM_MOUSE,0.11876,12268400000,8
GLYAL_MOUSE,0.134555,237586000000,26
GLYAT_MOUSE,0.149582,437816000000,27
GLYC_MOUSE,0.260825,357324000000,27
GLYG_MOUSE,0.123384,2745390000,2
GLYM_MOUSE,0.402076,229815000000,22
GMFB_MOUSE,0.231051,44240000,1
GMPPA_MOUSE,0.255235,12575100000,6
GMPPB_MOUSE,0.232513,5247770000,6
GMPR2_MOUSE,NaN,9516640000,1
GNA11_MOUSE,0.523726,2624500000,3
GNA13_MOUSE,0.583149,3198490000,2
GNA1_MOUSE,0.138083,46390700000,10
GNAI2_MOUSE,0.407769,10696200000,7
GNAI3_MOUSE,2.518599,5224910000,4
GNAS1_MOUSE,0.471518,1699460000,2
GNL1_MOUSE,0.187978,394429000,2
GNMT_MOUSE,0.250428,2921950000000,20
GNPI1_MOUSE,0.114948,2640440000,3
GNTK_MOUSE,0.112768,1589050000,4
GORS2_MOUSE,0.288037,10261700000,4
GPAT1_MOUSE,0.732272,13787800000,10
GPD1L_MOUSE,0.260774,33813800000,5
GPDA_MOUSE,0.265614,873427000000,29
GPDM_MOUSE,0.179133,55929400000,13
GPX1_MOUSE,0.212138,631319000000,14
GPX3_MOUSE,0.343731,310396000,1
GPX4_MOUSE,1.108691,21325400000,3
GRHPR_MOUSE,0.236479,349137000000,20
GRN_MOUSE,0.171614,2729840000,3
GRP75_MOUSE,0.37445,1125460000000,46
GRPE1_MOUSE,0.347713,11428000000,6
GRSF1_MOUSE,1.758553,1547050000,1
GSH0_MOUSE,0.778532,127663000000,6
GSH1_MOUSE,0.250568,135009000000,24
GSHB_MOUSE,0.223052,52536700000,8
GSHR_MOUSE,0.199863,61061300000,14
GSTA1_MOUSE,0.164944,120703000000,9
GSTA2_MOUSE,0.08743,18803400000,7
GSTA3_MOUSE,0.211726,3509430000000,11
GSTA4_MOUSE,0.223853,131280000000,9
GSTK1_MOUSE,0.238986,307427000000,17
GSTM1_MOUSE,0.249565,7080780000000,38
GSTM2_MOUSE,0.225017,89348300000,13
GSTM3_MOUSE,0.194225,86698600000,10
GSTM4_MOUSE,0.204783,15868400000,6
GSTM5_MOUSE,0.18413,464436000,2
GSTM6_MOUSE,0.598968,13209700000,7
GSTM7_MOUSE,0.172796,8467010000,7
GSTO1_MOUSE,0.186114,156969000000,11
GSTP1_MOUSE,0.200325,18001700000000,41
GSTP2_MOUSE,0.01757,1977780000,1
GSTT1_MOUSE,0.211611,394855000000,20
GSTT2_MOUSE,0.156223,63814500000,9
GSTT3_MOUSE,0.171378,97977700000,14
GTR2_MOUSE,0.430945,9742850000,4
GTR9_MOUSE,0.17821,130965000,1
GUAA_MOUSE,0.534399,8694510000,6
GUAD_MOUSE,0.197685,6945860000,9
GYS2_MOUSE,0.237815,158318000000,30
H10_MOUSE,0.051195,14848100000,2
H12_MOUSE,0.07315,53368900000,9
H13_MOUSE,0.094547,225482000000,10
H14_MOUSE,0.080678,88991800000,7
H17B6_MOUSE,0.508688,315412000000,12
H2A1B_MOUSE,0.037321,1418410000000,5
H2A2A_MOUSE,0.038465,155234000000,5
H2A2B_MOUSE,NaN,23737400000,3
H2AV_MOUSE,0.114411,69497500000,3
H2AW_MOUSE,0.366807,14782000000,3
H2AX_MOUSE,0.022478,10731600000,3
H2AY_MOUSE,0.105183,95567000000,10
H2B1B_MOUSE,0.039337,1488420000000,11
H31_MOUSE,0.008328,7798180000,5
H32_MOUSE,0.000548,277741000000,7
H3C_MOUSE,0.003956,19680100000,2
H4_MOUSE,0.017353,2709120000000,16
HA10_MOUSE,3.2075,8997750000,2
HA11_MOUSE,7.432182,1094350000,3
HA1B_MOUSE,7.244943,16058800000,3
