Portien,rateconst,Abundance,PeptideCount
HA1L_MOUSE,0.004599,254351000,3
HABP4_MOUSE,0.183047,407572000,1
HACD3_MOUSE,0.403714,34408300000,6
HACL1_MOUSE,0.311827,311064000000,32
HACL2_MOUSE,0.294052,1614680000,3
HAOX1_MOUSE,0.751396,65985200000,13
HAP28_MOUSE,0.423896,3659200000,4
HARS1_MOUSE,0.276578,4598650000,3
HBA_MOUSE,0.014158,6804550000000,17
HBB1_MOUSE,0.020661,10983700000000,31
HCD2_MOUSE,0.14686,464007000000,19
HCDH_MOUSE,0.121737,454948000000,20
HDAC1_MOUSE,0.576663,326736000,2
HDGF_MOUSE,0.264142,24926000000,7
HDHD2_MOUSE,0.000276,9052530000,5
HDHD3_MOUSE,0.070895,15768800000,6
HDHD5_MOUSE,0.056939,3874050000,5
HEBP1_MOUSE,1.97169,18900100000,7
HECD1_MOUSE,1.540106,226158000,2
HEM2_MOUSE,0.316381,226889000000,18
HEM3_MOUSE,0.451869,1875460000,3
HEM6_MOUSE,0.248874,68269900000,17
HEMH_MOUSE,0.232212,59865200000,17
HEMO_MOUSE,0.848542,117344000000,18
HEPS_MOUSE,0.666367,369515000,1
HGD_MOUSE,0.330271,968887000000,29
HIBCH_MOUSE,0.156737,215097000000,23
HIKES_MOUSE,0.240679,111266000,1
HINT1_MOUSE,0.000602,198660000000,13
HINT2_MOUSE,0.177627,81706000000,7
HIP1R_MOUSE,0.798862,400826000,1
HIUH_MOUSE,0.3862,152478000000,6
HM13_MOUSE,8.809923,6709410000,2
HMCS1_MOUSE,3.852397,344556000000,14
HMCS2_MOUSE,0.358672,3612220000000,47
HMGB1_MOUSE,0.262673,169704000000,14
HMGB2_MOUSE,0.181344,66016400,1
HMGCL_MOUSE,0.217816,359857000000,19
HMGN5_MOUSE,0.29186,1297770000,1
HMOX2_MOUSE,0.998635,1201610000,2
HNMT_MOUSE,0.197498,5294760000,3
HNRH1_MOUSE,0.371442,67046700000,11
HNRH2_MOUSE,0.358595,17597700000,5
HNRL2_MOUSE,0.270156,42737400000,4
HNRLL_MOUSE,0.04921,177195000,1
HNRPC_MOUSE,0.335791,20970300000,5
HNRPD_MOUSE,0.175601,23662900000,4
HNRPF_MOUSE,0.68181,19796500000,6
HNRPK_MOUSE,0.545979,156861000000,18
HNRPL_MOUSE,0.382999,65179100000,13
HNRPM_MOUSE,0.276912,37088900000,12
HNRPQ_MOUSE,0.353935,35772800000,10
HNRPU_MOUSE,0.448585,107705000000,11
HOGA1_MOUSE,0.119961,341220000000,20
HOT_MOUSE,0.17247,43674700000,10
HPPD_MOUSE,0.767104,1627420000000,31
HPRT_MOUSE,0.290058,30657700000,10
HPT_MOUSE,NaN,1738860000,2
HRG_MOUSE,6.817058,3052070000,3
HS105_MOUSE,0.910504,31014500000,9
HS71A_MOUSE,0.453884,144486000000,9
HS71B_MOUSE,0.43247,140817000000,11
HS71L_MOUSE,NaN,8356500000,2
HS74L_MOUSE,0.24677,3092070000,3
HS90A_MOUSE,0.467563,802261000000,47
HS90B_MOUSE,0.515588,1089520000000,35
HSDL2_MOUSE,0.321834,39959400000,12
HSP74_MOUSE,0.416248,88813900000,22
HSP7C_MOUSE,0.573845,1932110000000,43
HSPB1_MOUSE,0.736745,960363000,1
HSPB8_MOUSE,NaN,606613000,1
HTAI2_MOUSE,0.225284,14366100000,8
HTRA2_MOUSE,0.156735,3186700000,4
HUTH_MOUSE,0.309678,302071000000,28
HUTI_MOUSE,0.203242,195403000000,16
HUTU_MOUSE,0.242645,766232000000,33
HUWE1_MOUSE,0.446796,331117000,4
HVM12_MOUSE,0.144379,67468100,1
HXK4_MOUSE,0.576327,20793700000,8
HYEP_MOUSE,0.395896,989479000000,42
HYES_MOUSE,0.31281,2742670000000,71
HYKK_MOUSE,0.228537,11098300000,6
HYOU1_MOUSE,0.39881,257534000000,36
HYPDH_MOUSE,0.166241,15837300000,8
I23O2_MOUSE,0.583486,15354000000,9
IAH1_MOUSE,0.243366,75274800000,11
IC1_MOUSE,6.221635,4157520000,5
ICAL_MOUSE,NaN,100605000,1
ICAM1_MOUSE,0.235245,298797000,1
ICA_MOUSE,3.990518,1560070000,3
IDE_MOUSE,0.512847,13803200000,6
IDH3A_MOUSE,0.136822,50875600000,6
IDHC_MOUSE,0.240056,1609940000000,41
IDHG1_MOUSE,0.27033,23388800000,13
IDHP_MOUSE,0.189534,300302000000,23
IDI1_MOUSE,2.701868,10359500000,5
IF1A_MOUSE,1.480442,4114370000,2
IF2A_MOUSE,0.156013,48319400000,11
IF2B_MOUSE,0.342225,19783800000,11
IF2G_MOUSE,0.339369,65190500000,13
IF2H_MOUSE,0.312191,1939150000,1
IF2M_MOUSE,NaN,1149930000,1
IF2P_MOUSE,0.311718,4738180000,4
IF4A1_MOUSE,0.579161,393635000000,23
IF4A2_MOUSE,0.48353,30594000000,7
IF4A3_MOUSE,0.489957,9754090000,5
IF4B_MOUSE,0.353931,8067240000,5
IF4E_MOUSE,0.229427,8812500000,4
IF4G1_MOUSE,0.484794,35146400000,15
IF4G2_MOUSE,0.566092,1102080000,2
IF4G3_MOUSE,1.309883,1862460000,1
IF4H_MOUSE,0.842587,5269570000,2
IF5A1_MOUSE,0.400036,207956000000,17
IF5_MOUSE,0.751345,17464600000,6
IF6_MOUSE,0.486079,24822000000,8
IFI4_MOUSE,0.394043,124393000,1
IGH1M_MOUSE,0.054459,1940450000,1
IGHA_MOUSE,2.466534,799697000,1
IGHG3_MOUSE,0.197332,271703000,1
IGHM_MOUSE,0.332053,7184510000,6
IGKC_MOUSE,0.001139,6821650000,3
IIGP1_MOUSE,1.272866,64206100000,19
ILEUA_MOUSE,0.051665,75857400,1
ILF2_MOUSE,0.177673,6117560000,5
ILK_MOUSE,0.340501,1687130000,3
IMA3_MOUSE,0.92055,88116000,1
IMA4_MOUSE,0.445553,442889000,2
IMA5_MOUSE,0.862993,181714000,1
IMA7_MOUSE,0.713963,449384000,2
IMB1_MOUSE,0.440345,17619700000,11
IMDH2_MOUSE,0.71147,3088020000,6
IMPA1_MOUSE,0.191605,3614880000,3
IN35_MOUSE,0.224744,1273500000,1
INMT_MOUSE,0.18131,1437790000000,24
IPO5_MOUSE,0.480505,2584740000,6
IPO7_MOUSE,0.604548,5420140000,7
IPYR2_MOUSE,0.14176,20956800000,11
IPYR_MOUSE,0.169312,309535000000,26
IQGA1_MOUSE,NaN,1445290000,1
IQGA2_MOUSE,0.401901,249592000000,54
IRF3_MOUSE,0.097727,578180000,3
IRGM1_MOUSE,0.360631,9839700000,7
ISC2A_MOUSE,0.110827,181711000000,10
ISCU_MOUSE,3.668487,1370440000,1
ISOC1_MOUSE,0.348814,28408800000,7
ITA1_MOUSE,0.125072,310806000,2
ITAV_MOUSE,0.003697,3415040,1
ITB1_MOUSE,0.297687,1847690000,3
ITB2_MOUSE,0.326644,76539600,1
ITIH1_MOUSE,0.292189,826171000,2
ITIH2_MOUSE,1.671951,3508570000,2
ITIH4_MOUSE,3.110792,785296000,2
ITPA_MOUSE,0.140974,5498350000,3
ITSN1_MOUSE,0.210471,102691000,1
IVD_MOUSE,0.109829,206069000000,16
IYD1_MOUSE,0.350324,13349200000,4
JAM1_MOUSE,0.241964,1630930000,2
K1C13_MOUSE,0.021648,7515140000,4
K1C14_MOUSE,0.003111,5051740000,8
K1C16_MOUSE,0.000584,5338040000,4
K1C18_MOUSE,0.102706,1454700000000,50
K1C19_MOUSE,NaN,635892000,3
K1C42_MOUSE,NaN,2046400000,1
K2C1B_MOUSE,0.050671,212240000000,4
K2C1_MOUSE,0.000228,153194000000,5
K2C5_MOUSE,0.014661,84786600000,5
K2C6A_MOUSE,0.153173,25073000000,5
K2C72_MOUSE,0,1275600000,1
K2C73_MOUSE,NaN,15169600000,2
K2C75_MOUSE,0.00406,16379300000,2
K2C79_MOUSE,0.000232,21332000000,3
K2C8_MOUSE,0.126517,1260590000000,44
KAD2_MOUSE,0.138044,372631000000,21
KAD3_MOUSE,0.250181,173450000000,15
KAD4_MOUSE,0.159375,19402000000,9
KAP2_MOUSE,0.267971,25806400000,11
KAT1_MOUSE,0.177206,66598900000,12
KAT3_MOUSE,0.226393,129988000000,20
KBL_MOUSE,0.14098,154540000000,22
KCD12_MOUSE,0.09844,1241910000,2
KCMF1_MOUSE,0.839586,89879500,1
KCRB_MOUSE,0.090035,2305670000,4
KCY_MOUSE,0.286725,79043800000,9
KEG1_MOUSE,0.305415,231819000000,18
KFA_MOUSE,0.743945,1758310000,1
KGUA_MOUSE,2.072826,590938000,1
KHDR1_MOUSE,0.315835,67893100,1
KHK_MOUSE,0.171419,293215000000,13
KIME_MOUSE,0.153325,6289390000,4
KINH_MOUSE,0.011867,1869370000,5
KISHA_MOUSE,0.400088,116377000,1
KLC4_MOUSE,1.450466,220561000,1
KLKB1_MOUSE,NaN,389021000,1
KMO_MOUSE,0.23362,163112000000,23
KNG1_MOUSE,1.239776,15158800000,10
KPBB_MOUSE,0.130318,1984780000,5
KPRA_MOUSE,0.32898,17130100000,8
KPYM_MOUSE,0.074886,42367600000,12
KPYR_MOUSE,0.256414,540109000000,26
KTAP2_MOUSE,0.153132,9916240000,2
KV2A7_MOUSE,NaN,386595000,1
KYNU_MOUSE,0.226954,114767000000,19
L2HDH_MOUSE,0.092603,15222200000,5
LACB2_MOUSE,0.309291,165057000000,17
LACTB_MOUSE,0.166935,65634400000,22
LAMA5_MOUSE,0.006537,303976000,3
LAMB2_MOUSE,7.879562,442034000,3
LAMP1_MOUSE,NaN,1037980000,1
LAMP2_MOUSE,2.671281,19556900000,3
LANC2_MOUSE,0.000226,1123050000,2
LAP2B_MOUSE,0.216592,7157110000,4
LAR4B_MOUSE,1.081099,204460000,1
LARP1_MOUSE,NaN,1766200000,1
LASP1_MOUSE,0.590016,17247000000,3
LA_MOUSE,0.124106,1160560000,3
LBR_MOUSE,0.824806,1583570000,3
LC7L2_MOUSE,NaN,847601000,1
LC7L3_MOUSE,0.58021,295150000,1
LCLT1_MOUSE,0,219104000,1
LDHA_MOUSE,0.341331,1580760000000,35
LDHB_MOUSE,NaN,998015000,2
LDHD_MOUSE,0.369488,141292000000,17
LDLR_MOUSE,4.260868,314879000,1
LEG1_MOUSE,0.222634,25059300000,5
LEG9_MOUSE,1.030209,213603000000,8
LETM1_MOUSE,0.169777,67056500000,20
LG3BP_MOUSE,0.823285,2716630000,2
LGAT1_MOUSE,0.507521,2007030000,5
LGMN_MOUSE,0.282428,28182000000,8
LGUL_MOUSE,0.271885,297034000000,9
LHPP_MOUSE,0,9516200000,7
LICH_MOUSE,0.560626,34771000000,6
LIMA1_MOUSE,0.497022,3642030000,5
LIN7A_MOUSE,0.281035,1441650000,3
LIS1_MOUSE,0.468244,6751050000,5
LKHA4_MOUSE,0.151376,75901900000,23
LMAN1_MOUSE,0.247878,144996000000,15
LMAN2_MOUSE,0,31006400000,9
LMF1_MOUSE,0.211233,6468610000,4
LMF2_MOUSE,0.512911,441544000,2
LMNA_MOUSE,0.103557,101509000000,24
LMNB1_MOUSE,0.006626,11581600000,11
LMNB2_MOUSE,0.045516,5834110000,8
LONM_MOUSE,0.201288,155110000000,36
LONP2_MOUSE,4.911784,19254600000,10
LPP60_MOUSE,0.73254,15161400000,10
LPPRC_MOUSE,0.444516,128971000000,38
LPP_MOUSE,0.199725,2478260000,3
LRBA_MOUSE,0.199507,231266000,2
LRC40_MOUSE,0.708486,191996000,1
LRC47_MOUSE,0.344252,971490000,2
LRC59_MOUSE,0.117923,85519200000,13
LRP1_MOUSE,0.801885,37018200000,24
LSM2_MOUSE,0.073134,27177400000,4
LSM8_MOUSE,0.093063,1621340000,1
LSS_MOUSE,0.645645,6297620000,6
LTMD1_MOUSE,0.215192,1217300000,3
LTOR1_MOUSE,0.605756,326765000,1
LUC7L_MOUSE,0.791433,35330000,1
LUM_MOUSE,0.03436,4587710000,5
LYAG_MOUSE,0.183736,29820500000,12
LYN_MOUSE,0.26537,527006000,1
LYPA1_MOUSE,0.267444,62473900000,9
LYPA2_MOUSE,0.268403,3518470000,5
LYPL1_MOUSE,0.797091,1201560000,2
LYRIC_MOUSE,0.20851,95296700000,6
LYZ2_MOUSE,0.025782,201703000,1
M2GD_MOUSE,0.145444,1395390000000,72
M2OM_MOUSE,0.125807,59752900000,9
MA2A1_MOUSE,0.937785,24395500000,9
MA2B1_MOUSE,0.73897,8115910000,5
MA2C1_MOUSE,0.147532,97831400,1
MAAI_MOUSE,0.190648,1159620000000,21
MACD1_MOUSE,0.170014,20200100000,6
MAIP1_MOUSE,0.161072,2908170000,4
MAL2_MOUSE,0.081506,3916060000,1
MANBA_MOUSE,0.152072,2901400000,3
MANF_MOUSE,0.451985,31259000000,6
MAOX_MOUSE,0.242863,765571000000,47
MAP11_MOUSE,0.198739,4038150000,7
MARC1_MOUSE,0.36002,152105000000,13
MARC2_MOUSE,0.314835,103519000000,11
MARH5_MOUSE,0.901708,646956000,2
MAT2B_MOUSE,0.45836,5129240000,6
MATR3_MOUSE,0.536161,12275300000,10
MAVS_MOUSE,0.327915,29592400000,7
MBB1A_MOUSE,0.385534,10370600000,9
MBL2_MOUSE,9.570667,7747960000,2
MBOA5_MOUSE,0.497156,4965920000,2
MBOA7_MOUSE,1.153748,1841330000,2
MCA3_MOUSE,0.664739,3046100000,2
MCAT_MOUSE,0.151541,117528000000,15
MCCA_MOUSE,0.124422,145214000000,31
MCCB_MOUSE,0.157629,126755000000,23
MCTS1_MOUSE,0.271865,8063160000,4
MDHC_MOUSE,0.238476,1745100000000,17
MDHM_MOUSE,0.15648,1814000000000,21
MDR3_MOUSE,2.097103,3212890000,2
MECP2_MOUSE,0.089485,801125000,3
MECR_MOUSE,0.102561,50113300000,14
MEMO1_MOUSE,0.432538,8846830000,7
MEP1A_MOUSE,NaN,253421000,1
MEP50_MOUSE,0.263298,1087620000,2
MET7B_MOUSE,0.47523,203764000000,8
METK1_MOUSE,0.426155,740102000000,22
METK2_MOUSE,1.74441,3330310000,1
MFN2_MOUSE,0.187946,234870000,1
MGDP1_MOUSE,NaN,1799230000,1
MGLL_MOUSE,1.015009,6948580000,5
MGST1_MOUSE,0.274868,4674920000000,23
MIA2_MOUSE,NaN,2495780000,3
MIC13_MOUSE,0.49689,14575500000,4
MIC19_MOUSE,0.211935,28274100000,9
MIC26_MOUSE,0.161667,15502600000,4
MIC27_MOUSE,0.111978,24274300000,11
MIC60_MOUSE,0.126384,174782000000,32
MIF_MOUSE,0.159033,75658100000,2
MIGA2_MOUSE,0.002655,187475000,1
MIRO1_MOUSE,NaN,557304000,2
MIRO2_MOUSE,0.272034,332340000,2
MITOS_MOUSE,0.345941,1334770000,2
MIX23_MOUSE,0.105609,10069400000,4
MK01_MOUSE,NaN,46604100,1
MK03_MOUSE,0.194759,432049000,1
MK14_MOUSE,0.903093,412417000,2
ML12B_MOUSE,0.740787,47916200000,9
MLEC_MOUSE,0.116635,35324000000,12
MMAA_MOUSE,0.251351,357813000,1
MMAB_MOUSE,0.1126,4712080000,4
MMSA_MOUSE,0.145921,1509390000000,46
MOCOS_MOUSE,1.693518,2140270000,3
MOCS1_MOUSE,0.148084,2006420000,3
MOES_MOUSE,0.227382,46681000000,13
MOGS_MOUSE,0.106241,57675400000,21
MOT10_MOUSE,0.495222,86458100,1
MOT1_MOUSE,0.292909,2622600000,2
MOV10_MOUSE,0.823059,1265820000,2
MP2K1_MOUSE,0.345091,3914810000,5
MP2K2_MOUSE,0.374351,4683670000,8
MPC1_MOUSE,0.140996,18566900000,5
MPC2_MOUSE,0.273668,61337300000,5
MPCP_MOUSE,0.162317,450815000000,15
MPI_MOUSE,0.268511,3946990000,5
MPP6_MOUSE,NaN,622232000,1
MPPA_MOUSE,0.115221,10163700000,7
MPPB_MOUSE,3.134854,2719920000,2
MPRD_MOUSE,0.422014,9149330000,2
MPU1_MOUSE,0.302213,6643260000,3
MPV17_MOUSE,0.247511,6340120000,3
MRC1_MOUSE,0.3823,4783760000,7
MRCKB_MOUSE,0.404343,1208110000,5
MRP2_MOUSE,0.626126,22745200000,12
MRP6_MOUSE,0.36142,9203020000,13
MSRA_MOUSE,0.293311,143447000000,17
MTA2_MOUSE,0.618084,586409000,2
MTAP_MOUSE,0.24146,11638000000,6
MTCH1_MOUSE,NaN,87451600,1
MTCH2_MOUSE,0.188449,231294000000,13
MTL26_MOUSE,0.211369,76940800000,5
MTNA_MOUSE,0.243518,7857870000,7
MTNB_MOUSE,0.128582,6541600000,7
MTND_MOUSE,1.575049,3361170000,2
MTPN_MOUSE,0.454874,2795310000,1
MTP_MOUSE,0.350069,668174000000,44
MTUS1_MOUSE,1.009228,111528000,1
MTX1_MOUSE,0.376738,13208400000,6
MTX2_MOUSE,0.26587,9573530000,5
MUG1_MOUSE,1.400871,254733000000,40
MUG2_MOUSE,6.349936,7084940000,5
MUP17_MOUSE,8.061711,3742590000000,34
MUP20_MOUSE,6.724598,250579000000,16
MUP2_MOUSE,7.525707,454335000000,12
MUP3_MOUSE,9.472792,54254600000,5
MUTA_MOUSE,0.399326,138939000000,23
MVD1_MOUSE,0.292738,720119000,1
MVP_MOUSE,0.312077,88452400000,17
MY18A_MOUSE,0.501264,2423110000,6
MYDGF_MOUSE,0.565581,23789900000,3
MYG1_MOUSE,0.293499,2841310000,4
MYH10_MOUSE,0.188337,63752200000,19
MYH11_MOUSE,0.31354,8222620000,2
MYH14_MOUSE,0.527316,2999090000,1
MYH9_MOUSE,0.380992,470983000000,91
MYL6_MOUSE,0.629217,43829700000,9
MYLK_MOUSE,1.3549,38497200,1
MYO1B_MOUSE,0.316479,14971400000,15
MYO1C_MOUSE,0.12195,14817100000,12
MYO6_MOUSE,2.183364,836727000,3
NAA15_MOUSE,0.472968,539524000,1
NACA_MOUSE,0.406771,103750000000,7
NADC_MOUSE,0.291543,240592000000,13
NADE_MOUSE,0.206692,655785000,1
NAGAB_MOUSE,0.070885,12676100000,7
NAGS_MOUSE,NaN,928888000,2
NAKD2_MOUSE,0.12257,88568300000,15
NAMPT_MOUSE,0.422714,26360000000,8
NB5R3_MOUSE,0.267156,786936000000,30
NCEH1_MOUSE,1.06046,2177110000,4
NCKP1_MOUSE,0.314674,417742000,2
NCLN_MOUSE,0.125899,23475100000,9
NCPR_MOUSE,0.444619,308844000000,28
NDK3_MOUSE,0.073496,1600110000,1
NDKA_MOUSE,0.295406,580145000000,14
NDKB_MOUSE,0.280236,221013000000,11
NDRG2_MOUSE,1.186093,374476000000,19
NDUA1_MOUSE,0.392418,1261430000,1
NDUA2_MOUSE,0.088469,21248500000,3
NDUA3_MOUSE,0.175473,1354380000,1
NDUA4_MOUSE,0.557361,248878000000,3
NDUA5_MOUSE,0.163865,30232900000,8
NDUA6_MOUSE,0.324781,25125000000,5
NDUA7_MOUSE,0.236759,8931550000,1
NDUA8_MOUSE,0.125897,73650000000,11
NDUA9_MOUSE,0.267623,107689000000,19
NDUAA_MOUSE,0.210719,97986300000,15
NDUAB_MOUSE,0.228106,24374600000,7
NDUAC_MOUSE,0.208414,63349800000,10
NDUAD_MOUSE,0.118995,54563300000,9
NDUB4_MOUSE,0.120595,25221000000,4
NDUB5_MOUSE,0.161969,5806630000,3
NDUB6_MOUSE,0.914926,23086200000,4
NDUB7_MOUSE,0.151038,7726010000,3
NDUB8_MOUSE,0.112651,4008180000,4
NDUB9_MOUSE,0.093514,33136000000,5
NDUBA_MOUSE,0.264456,154527000000,7
NDUBB_MOUSE,0,2662070000,2
NDUC2_MOUSE,0.155983,29902900000,6
NDUF2_MOUSE,0.307907,1713420000,3
NDUF3_MOUSE,0.157934,1431020000,2
NDUF4_MOUSE,0.19661,416534000,1
NDUS1_MOUSE,0.141832,289154000000,33
NDUS2_MOUSE,0.18252,121676000000,20
NDUS3_MOUSE,0.212741,134551000000,13
NDUS4_MOUSE,0.23326,16148400000,3
NDUS5_MOUSE,0.199994,20113600000,5
NDUS6_MOUSE,0.316658,15016200000,9
NDUS7_MOUSE,1.006697,20751700000,6
NDUS8_MOUSE,0.101463,38635800000,5
NDUV1_MOUSE,0.1425,121866000000,19
NDUV2_MOUSE,0.142096,67302400000,10
NEDD4_MOUSE,8.862916,2094590000,3
NEUA_MOUSE,0.124869,42652600000,7
NEUL_MOUSE,0.112373,1689450000,3
NFS1_MOUSE,0.365536,8771180000,8
NFU1_MOUSE,0.13358,1434520000,2
NGP_MOUSE,0.100455,249381000,1
NH2L1_MOUSE,0.092931,9062900000,4
NHP2_MOUSE,0.126043,2125570000,2
NHRF1_MOUSE,1.363491,27780800000,10
NHRF3_MOUSE,0.435595,32748800000,15
NINJ1_MOUSE,0.438751,1809140000,2
NIPS1_MOUSE,0.121725,447670000000,21
NIPS2_MOUSE,0.080811,158945000,1
NIT1_MOUSE,0.188239,78416000000,13
NIT2_MOUSE,0.182019,242413000000,18
NLRX1_MOUSE,NaN,28128700,1
NMI_MOUSE,1.081597,1042390000,1
NMT1_MOUSE,0.333695,9406610000,7
NMT2_MOUSE,0.283523,155835000,1
NNRD_MOUSE,0.295497,15036800000,8
NNRE_MOUSE,0.124192,49730400000,9
NOMO1_MOUSE,0.084465,37613200000,23
NONO_MOUSE,0.983299,12313900000,3
NOP56_MOUSE,0.197474,30471800000,10
NOP58_MOUSE,0.078606,9825640000,10
NP1L1_MOUSE,0.446107,10271300000,4
NP1L4_MOUSE,0.295764,2708850000,5
NPC2_MOUSE,0.501947,378686000,1
NPL4_MOUSE,0.473215,5691680000,5
NPM_MOUSE,0.209055,75103100000,9
NPS3B_MOUSE,0.093051,40774100000,9
NPT2A_MOUSE,0.000383,438318000,2
NQO2_MOUSE,0.197424,109523000000,13
NSDHL_MOUSE,0.578362,32931900000,13
NSF1C_MOUSE,0.549449,18668100000,6
NSF_MOUSE,0.244081,190344000,1
NSMA_MOUSE,0.267587,91725400,1
NT5C_MOUSE,NaN,4177450000,3
NT8F2_MOUSE,0.611468,98120900000,4
NTCP_MOUSE,1.329555,32509600000,1
