Portien,rateconst,Abundance,PeptideCount
NTF2_MOUSE,0.119681,2529550000,3
NU155_MOUSE,0.061137,556072000,2
NU160_MOUSE,9.4E-05,94827300,1
NU1M_MOUSE,0.151189,12732100000,4
NU2M_MOUSE,0.166137,5082350000,1
NU3M_MOUSE,0.15329,1405910000,1
NU4M_MOUSE,NaN,10678900000,6
NU5M_MOUSE,0.122867,33369400000,8
NUBPL_MOUSE,0.027517,446153000,2
NUCG_MOUSE,0.358369,9728860000,4
NUCL_MOUSE,0.565463,63621300000,10
NUD12_MOUSE,0.424418,24679000000,11
NUD16_MOUSE,0.165304,12206400,1
NUD19_MOUSE,0.422119,9387540000,6
NUDC_MOUSE,0.04636,701711000,2
NUDT5_MOUSE,0.334907,331013000,1
NUDT7_MOUSE,0.744618,278535000000,12
NUDT8_MOUSE,0.113506,187297000,1
NUP43_MOUSE,NaN,151740000,1
NUP93_MOUSE,0.030134,357823000,2
OASL1_MOUSE,0.248444,1741470000,1
OAT_MOUSE,1.14888,470585000000,22
OCAD1_MOUSE,0.661917,19967300000,5
OCAD2_MOUSE,0.664559,5254980000,2
OCTC_MOUSE,1.492986,85451200000,19
ODB2_MOUSE,0.166288,105576000000,16
ODBA_MOUSE,0.239871,132784000000,20
ODBB_MOUSE,0.103516,47779000000,12
ODC_MOUSE,0.365816,222542000,1
ODO1_MOUSE,0.403289,128698000000,35
ODO2_MOUSE,0.118656,220603000000,13
ODP2_MOUSE,0.065099,148404000000,18
ODPA_MOUSE,0.043679,100810000000,12
ODPB_MOUSE,0.199776,226482000000,21
ODPX_MOUSE,0.124904,8199810000,3
ODR4_MOUSE,0.375056,1885270000,3
OLA1_MOUSE,0.207584,21279200000,7
OPA1_MOUSE,0.182756,22336300000,14
OPA3_MOUSE,0.175676,3320930000,1
OPLA_MOUSE,0.389516,116447000000,36
ORNT1_MOUSE,0.269835,150484000000,13
ORN_MOUSE,0.528236,396404000,1
OSBL1_MOUSE,0.447586,1030570000,3
OSBL8_MOUSE,NaN,393033000,1
OSBL9_MOUSE,0.452809,182128000,1
OSBP1_MOUSE,0.330923,1382280000,3
OSGEP_MOUSE,0.114072,1774740000,1
OST48_MOUSE,0.094021,130975000000,12
OSTC_MOUSE,NaN,30755600000,1
OSTF1_MOUSE,0.507758,5040400000,2
OTC_MOUSE,0.139051,2505420000000,28
OTUB1_MOUSE,0.429382,9661020000,6
OXND1_MOUSE,0.422939,547604000,1
OXSM_MOUSE,0.156595,12891200000,4
OXSR1_MOUSE,0.169079,873091000,2
P20D1_MOUSE,0.382785,28523800000,9
P5CR3_MOUSE,0.267126,31819800000,8
PA1B2_MOUSE,0.109829,3917010000,3
PA2G4_MOUSE,0.163381,130535000000,18
PABP1_MOUSE,0.249019,169436000000,17
PACN2_MOUSE,0.390979,8092500000,5
PACN3_MOUSE,0.186883,8093430000,6
PAFA2_MOUSE,0.398453,8963600000,7
PAG15_MOUSE,0.097426,908346000,2
PAHX_MOUSE,4.686186,50949800000,8
PAIRB_MOUSE,0.480578,11760700000,8
PAPS2_MOUSE,0.452495,46873600000,20
PARK7_MOUSE,0.252851,223232000000,17
PARL_MOUSE,0.14896,1551950000,2
PARP1_MOUSE,0.554761,628629000,1
PARP9_MOUSE,0.545128,8710770000,6
PARVA_MOUSE,0.121182,3745850000,3
PAXI_MOUSE,0.331349,718405000,1
PBLD1_MOUSE,0.238904,438767000000,20
PBLD2_MOUSE,0.344218,108268000000,11
PCBP1_MOUSE,0.453343,189257000000,11
PCBP2_MOUSE,0.129293,51527700000,7
PCCA_MOUSE,0.120207,194714000000,38
PCCB_MOUSE,0.118548,225060000000,25
PCKGC_MOUSE,3.645281,231115000000,19
PCP_MOUSE,0,2878420000,3
PCY1A_MOUSE,0.753716,1190030000,1
PCY2_MOUSE,0.393886,61391500000,10
PCYOX_MOUSE,0.317437,33475300000,12
PDC6I_MOUSE,0.593156,37677800000,18
PDCD6_MOUSE,0.792668,9967980000,3
PDIA1_MOUSE,0.440555,2336980000000,40
PDIA3_MOUSE,0.4228,1437230000000,52
PDIA4_MOUSE,0.419077,406593000000,35
PDIA5_MOUSE,0.079955,175031000000,27
PDIA6_MOUSE,0.385441,317315000000,26
PDIP2_MOUSE,0.845488,4262370000,3
PDK1_MOUSE,0.726031,834902000,2
PDLI1_MOUSE,0.218226,1270230000,4
PDLI5_MOUSE,0.388227,7602270000,9
PDXD1_MOUSE,NaN,542023000,1
PDXK_MOUSE,0.206199,65647500000,15
PEBP1_MOUSE,0.2081,262966000000,12
PECR_MOUSE,0.263259,282962000000,15
PEDF_MOUSE,NaN,338212000,1
PEMT_MOUSE,0.247278,20307200000,4
PEPD_MOUSE,NaN,725792000,1
PEPL1_MOUSE,NaN,7231390000,7
PEX14_MOUSE,0.496477,2136340000,4
PEX16_MOUSE,0.468275,521188000,2
PEX3_MOUSE,0.317228,21319900000,4
PEX5_MOUSE,0.409102,441720000,2
PEX6_MOUSE,0.019035,2992130000,5
PFKAL_MOUSE,0.345009,17745800000,8
PFKAM_MOUSE,0.575522,1567270000,2
PG12B_MOUSE,0.48272,5458250000,3
PGAM1_MOUSE,0.207595,585251000000,30
PGBM_MOUSE,0.064688,41037300000,44
PGDH_MOUSE,0.863185,2882730000,2
PGES2_MOUSE,0.200068,7334830000,8
PGGHG_MOUSE,0.104467,777759000,3
PGH1_MOUSE,NaN,153437000,2
PGK1_MOUSE,0.197645,1845120000000,43
PGM1_MOUSE,0.208036,836207000000,37
PGM2_MOUSE,0.119212,8494860,1
PGP_MOUSE,0.185917,7733200000,5
PGRC1_MOUSE,0.530255,264188000000,10
PGRC2_MOUSE,0.47107,10225900000,3
PGS1_MOUSE,NaN,6180440000,6
PGS2_MOUSE,NaN,1926240000,1
PGTA_MOUSE,0.328511,812334000,1
PH4H_MOUSE,1.360491,594500000000,31
PHB2_MOUSE,0.113938,322550000000,17
PHB_MOUSE,0.130971,350582000000,14
PHF5A_MOUSE,0.677776,779322000,1
PHLD_MOUSE,0.775704,622545000,1
PHS2_MOUSE,0.14015,2226120000,1
PHS_MOUSE,0.257227,186336000000,8
PHYD1_MOUSE,0.310788,2124910000,2
PI4KA_MOUSE,0.26956,585136000,2
PICAL_MOUSE,0.729936,21464600000,7
PIGR_MOUSE,0.601133,6005130000,5
PIGS_MOUSE,0.398831,787278000,3
PIMT_MOUSE,0.315254,1844250000,4
PIPNA_MOUSE,0.362998,5342130000,2
PIPNB_MOUSE,0.36938,5695960000,5
PIR_MOUSE,0.676083,1782650000,2
PLAK_MOUSE,0.576221,7910460000,10
PLAP_MOUSE,0.344163,3345640000,8
PLBL1_MOUSE,0.106352,3932770000,5
PLBL2_MOUSE,0.869994,1782260000,2
PLCB_MOUSE,0.379656,60556200000,6
PLCC_MOUSE,0.196298,5640940000,4
PLEC_MOUSE,0.310159,25654600000,29
PLIN2_MOUSE,1.307451,6428460000,3
PLIN3_MOUSE,1.072076,4839170000,5
PLMN_MOUSE,1.665551,10389800000,9
PLM_MOUSE,NaN,11975200000,1
PLPHP_MOUSE,0.337599,48372800000,8
PLSI_MOUSE,0.311272,12855100000,5
PLSL_MOUSE,0.359651,90918600000,27
PLST_MOUSE,0.412438,85810700000,22
PMGE_MOUSE,0.029122,887242000,1
PMM2_MOUSE,0.231614,2716840000,3
PMVK_MOUSE,NaN,330934000,2
PNCB_MOUSE,0.276161,61259800000,18
PNPH_MOUSE,0.214455,200197000000,19
PNPO_MOUSE,0.24627,43941300000,9
PNPT1_MOUSE,0.292933,2061800000,2
PO210_MOUSE,NaN,1858410000,4
PON1_MOUSE,1.633325,130293000000,8
PON2_MOUSE,0.311615,4810780000,5
PON3_MOUSE,0.535082,33732900000,7
PP1A_MOUSE,1.080778,13174400000,8
PP1B_MOUSE,1.470936,7597170000,11
PP1R7_MOUSE,0.298228,8345780000,9
PP2AA_MOUSE,0.479664,19297800000,8
PPA5_MOUSE,0.274649,6334350000,4
PPA6_MOUSE,0.194209,3455880000,3
PPAC_MOUSE,0.226363,21168800000,4
PPCE_MOUSE,0.412138,38024400000,14
PPCT_MOUSE,0.331984,2592380000,1
PPGB_MOUSE,0.338596,27855000000,7
PPIA_MOUSE,0.330442,1721530000000,20
PPIB_MOUSE,0.39425,400830000000,15
PPID_MOUSE,0.583087,7317750000,5
PPIF_MOUSE,0.150134,15618000000,5
PPIL1_MOUSE,0.11251,155082000,1
PPM1A_MOUSE,0.332323,5803800000,6
PPM1B_MOUSE,0.278371,4041530000,2
PPM1F_MOUSE,0.271219,2143350000,4
PPM1G_MOUSE,NaN,26411500,1
PPOX_MOUSE,0.124722,1906000000,5
PPP5_MOUSE,0.33616,3718460000,5
PPP6_MOUSE,0.613381,1592520000,3
PPT1_MOUSE,NaN,11570600000,4
PRDX1_MOUSE,0.296827,3052710000000,25
PRDX2_MOUSE,0.230069,170173000000,12
PRDX3_MOUSE,0.179533,158644000000,10
PRDX4_MOUSE,0.366177,60988400000,12
PRDX5_MOUSE,0.229984,714841000000,18
PRDX6_MOUSE,0.270084,1659730000000,30
PREB_MOUSE,0.214671,7853510000,5
PRELP_MOUSE,0.110381,4716800000,7
PREP_MOUSE,0.301708,10015200000,14
PRKRA_MOUSE,NaN,465591000,1
PROD_MOUSE,0.400408,141239000000,19
PROF1_MOUSE,0.378635,404041000000,10
PRP19_MOUSE,0.000716,6642340000,4
PRP8_MOUSE,0.60968,1815540000,5
PRPK_MOUSE,0.202081,98038800,1
PRPS1_MOUSE,0.290827,19457300000,8
PRRC1_MOUSE,0.352253,3166360000,3
PRS10_MOUSE,0.401449,63157500000,11
PRS4_MOUSE,0.390559,46806200000,10
PRS6A_MOUSE,0.448271,46402200000,16
PRS6B_MOUSE,0.259744,16901600000,10
PRS7_MOUSE,0.424063,31730800000,11
PRS8_MOUSE,0.195604,57492700000,15
PRUN1_MOUSE,0.057417,1432350000,2
PSA1_MOUSE,0.281797,88256100000,11
PSA2_MOUSE,0.313,106102000000,13
PSA3_MOUSE,0.303015,29958700000,5
PSA4_MOUSE,0.275834,70787000000,8
PSA5_MOUSE,0.226885,50265000000,8
PSA6_MOUSE,0.353722,94235400000,7
PSA7_MOUSE,0.315067,98536500000,14
PSA_MOUSE,0.278719,9921870000,9
PSB1_MOUSE,0.188734,72184400000,14
PSB2_MOUSE,0.190467,31678800000,7
PSB3_MOUSE,0.483709,34276500000,4
PSB4_MOUSE,0.201504,64501100000,9
PSB5_MOUSE,0.331115,54496700000,9
PSB6_MOUSE,0.190326,31338700000,5
PSB7_MOUSE,0.122439,6723210000,3
PSB8_MOUSE,0.246576,8798180000,6
PSD11_MOUSE,0.71698,35700200000,7
PSD12_MOUSE,0.305832,44116000000,15
PSD13_MOUSE,0.292138,30875800000,10
PSDE_MOUSE,0.341695,30243500000,8
PSMD1_MOUSE,0.296721,45059300000,21
PSMD2_MOUSE,0.4032,96457500000,32
PSMD3_MOUSE,0.325767,36704500000,13
PSMD4_MOUSE,0.963256,21738000000,8
PSMD5_MOUSE,0.315015,15980300000,9
PSMD6_MOUSE,0.31472,29554100000,13
PSMD7_MOUSE,0.250798,42134800000,12
PSMD8_MOUSE,0.33256,8782130000,3
PSMD9_MOUSE,0.480708,5758240000,2
PSME1_MOUSE,0.278757,54542900000,16
PSME2_MOUSE,0.299127,35476400000,13
PSME4_MOUSE,1.078005,545218000,2
PSMG1_MOUSE,0.114312,1097050000,1
PTBP1_MOUSE,0.172749,83237100000,15
PTBP3_MOUSE,0.223389,7306760000,5
PTCD3_MOUSE,0.254796,5115930000,7
PTER_MOUSE,0.195032,49873400000,9
PTGR2_MOUSE,0.130034,14985600000,5
PTGR3_MOUSE,0.180115,29646100000,9
PTH2_MOUSE,0.14031,13903800000,8
PTMS_MOUSE,0.431305,3778370000,1
PTN11_MOUSE,0.577368,563425000,1
PTN6_MOUSE,0.279335,323705000,1
PTPA_MOUSE,0.363387,3279010000,4
PTPM1_MOUSE,0.423542,2893170000,3
PUR2_MOUSE,0.582249,11303000000,14
PUR4_MOUSE,0.060394,2948930000,5
PUR6_MOUSE,0.802855,27258400000,12
PUR8_MOUSE,0.304167,5426580000,6
PUR9_MOUSE,0.131061,47624000000,17
PURA1_MOUSE,0.422573,1944850000,3
PURA2_MOUSE,0.621528,2558390000,3
PURA_MOUSE,0.079953,50305100000,5
PURB_MOUSE,0.101523,6017400000,4
PX11A_MOUSE,0.275219,8931750000,4
PXL2A_MOUSE,0.381852,8310670000,3
PXMP2_MOUSE,0.278612,17918600000,7
PXMP4_MOUSE,0.438747,4700020000,2
PYC_MOUSE,0.181413,2273980000000,75
PYGB_MOUSE,0.127656,221605000000,10
PYGL_MOUSE,0.16657,1582840000000,70
PYR1_MOUSE,0.543073,696675000,2
PYRD_MOUSE,0.062416,228378000,1
PZP_MOUSE,0.752112,241515000000,40
QCR1_MOUSE,0.140049,652610000000,27
QCR2_MOUSE,0.16756,967964000000,25
QCR6_MOUSE,0.151569,22971700000,2
QCR7_MOUSE,0.376077,185816000000,12
QCR8_MOUSE,0.250812,105081000000,2
QCR9_MOUSE,0.17586,95967200000,2
QORL2_MOUSE,0.129427,16142800000,8
QOR_MOUSE,0.219371,223177000000,15
RAB10_MOUSE,0.284512,11237800000,6
RAB14_MOUSE,0.61896,65687400000,12
RAB15_MOUSE,0.784206,58740000000,1
RAB17_MOUSE,NaN,484638000,1
RAB18_MOUSE,0.670834,12202900000,4
RAB1A_MOUSE,0.504539,38962400000,4
RAB1B_MOUSE,0.388681,28840000000,5
RAB2A_MOUSE,0.696886,28903700000,5
RAB32_MOUSE,NaN,1608220000,1
RAB35_MOUSE,0.600648,25265900000,1
RAB5A_MOUSE,1.022264,8592830000,5
RAB5B_MOUSE,0.00461,4242010000,4
RAB5C_MOUSE,0.257121,18043000000,6
RAB6A_MOUSE,0.335157,2713290000,2
RAB7A_MOUSE,5.209971,52286000000,5
RAB8A_MOUSE,0.538436,6144870000,2
RAB9A_MOUSE,0.422852,1211900000,2
RAC1_MOUSE,0.344396,66848200000,6
RACK1_MOUSE,0.133828,543275000000,23
RADI_MOUSE,0.391875,52336500000,8
RAE1L_MOUSE,0.117943,128259000,1
RAGP1_MOUSE,0.285719,798879000,3
RAI14_MOUSE,0.308869,201546000,2
RAI2_MOUSE,0.090596,9043980000,1
RALA_MOUSE,0.222557,757458000,2
RALB_MOUSE,0.057653,86446800,2
RALY_MOUSE,0.691004,2189380000,1
RANB3_MOUSE,NaN,551082000,1
RANG_MOUSE,0.275798,5858810000,4
RAN_MOUSE,0.330872,88873300000,6
RAP1A_MOUSE,0.446658,8396880000,4
RAP1B_MOUSE,0.284234,7132270000,5
RASH_MOUSE,0.116654,253459000,2
RASK_MOUSE,0.221354,1964450000,2
RB11A_MOUSE,0.537537,10988300000,2
RB11B_MOUSE,0.331645,6400210000,3
RBBP4_MOUSE,0.955605,449860000,1
RBBP9_MOUSE,0.101963,2774350000,3
RBM14_MOUSE,NaN,990245000,1
RBM25_MOUSE,0.863207,544348000,1
RBM39_MOUSE,NaN,2358520000,2
RBM8A_MOUSE,0.662249,3085000000,2
RBMX_MOUSE,0.363537,5563210000,1
RBP2_MOUSE,NaN,240082000,1
RBPMS_MOUSE,0.357004,700431000,2
RBPS2_MOUSE,0.752643,1015330000,1
RBSK_MOUSE,0.238029,1816320000,1
RCC1_MOUSE,0.091935,2274550000,2
RD23B_MOUSE,0.48918,8542850000,6
RDH10_MOUSE,0.359656,518702000,2
RDH11_MOUSE,0.401568,39021200000,10
RDH13_MOUSE,0.08879,201762000,2
RDH14_MOUSE,NaN,193188000,1
RDH16_MOUSE,0.540376,151941000000,10
RDH7_MOUSE,0.461871,447659000000,10
REEP6_MOUSE,0.526398,105323000000,4
RENT1_MOUSE,0.486121,6812740000,12
RER1_MOUSE,0.464458,3257330000,2
RET4_MOUSE,NaN,1995500000,1
RETST_MOUSE,1.058148,21232100000,6
RGN_MOUSE,0.195191,3551530000000,36
RHG01_MOUSE,NaN,404615000,1
RHOA_MOUSE,0.198729,27394700000,7
RHOG_MOUSE,NaN,76932300,1
RIDA_MOUSE,0.20364,2269720000000,15
RINI_MOUSE,0.367593,241178000000,27
RISC_MOUSE,0.095303,28565700000,4
RL10A_MOUSE,0.114342,148567000000,12
RL10_MOUSE,0.236366,161372000000,11
RL11_MOUSE,0.142605,89778900000,3
RL12_MOUSE,0.09088,211251000000,11
RL13A_MOUSE,0.103155,45979600000,3
RL13_MOUSE,0.091072,103085000000,4
RL14_MOUSE,0.098359,112254000000,4
RL15_MOUSE,0.062822,69873500000,8
RL17_MOUSE,0.114257,144225000000,15
RL18A_MOUSE,0.071699,56921100000,4
RL18_MOUSE,0.149657,171187000000,7
RL19_MOUSE,0.141945,45929300000,4
RL1D1_MOUSE,0.662001,941675000,2
RL21_MOUSE,0.094175,92133700000,4
RL22L_MOUSE,0.259266,89776000,1
RL22_MOUSE,0.077028,174524000000,5
RL23A_MOUSE,0.151025,172987000000,4
RL23_MOUSE,0.08804,263955000000,8
RL24_MOUSE,0.142728,109833000000,6
RL26_MOUSE,0.147997,36489700000,3
RL27A_MOUSE,0.051335,132791000000,6
RL27_MOUSE,0.119209,149993000000,9
RL30_MOUSE,0.116316,179503000000,6
RL31_MOUSE,0.129526,53480500000,4
RL32_MOUSE,0.089252,139106000000,9
RL35_MOUSE,0.183154,4458620000,1
RL37A_MOUSE,0.065042,29051900000,3
RL38_MOUSE,0.208886,91117900000,7
RL3_MOUSE,0.081842,230349000000,20
RL4_MOUSE,0.08054,392770000000,23
RL5_MOUSE,0.111046,271847000000,18
RL6_MOUSE,0.123865,256786000000,16
RL7A_MOUSE,0.133801,292787000000,19
RL7_MOUSE,0.11614,269813000000,16
RL8_MOUSE,0.098441,199228000000,13
RL9_MOUSE,0.093293,136382000000,12
RLA0_MOUSE,0.088621,389950000000,19
RLA1_MOUSE,0.020613,85664100000,5
RLA2_MOUSE,0.077464,170914000000,15
RM01_MOUSE,0.145326,2263130000,5
RM04_MOUSE,0.106759,2094990000,2
RM09_MOUSE,0.098195,412512000,2
RM10_MOUSE,0.114481,3543190000,4
RM11_MOUSE,0.061734,88432900,1
RM12_MOUSE,0.204619,4210670000,2
RM13_MOUSE,0.121711,811219000,2
RM14_MOUSE,0.081232,496866000,1
RM16_MOUSE,0.161804,938327000,1
RM19_MOUSE,NaN,13766700000,1
RM21_MOUSE,0.085181,776053000,3
RM22_MOUSE,0.112616,686723000,1
RM23_MOUSE,0.071126,5708010000,3
RM27_MOUSE,0.15997,4655320000,1
RM30_MOUSE,0.26567,1038840000,1
RM37_MOUSE,0.16525,3235650000,4
RM38_MOUSE,0.046981,956368000,3
RM39_MOUSE,0.16451,754373000,2
RM40_MOUSE,0.106276,2479930000,3
RM41_MOUSE,0.055646,471400000,1
RM46_MOUSE,NaN,2572100000,3
RM49_MOUSE,0.624066,3299100000,2
RM50_MOUSE,0.07982,273152000,1
RM53_MOUSE,0.176648,591048000,2
RM55_MOUSE,0.103743,1360020000,2
RMD1_MOUSE,0.26369,7864480000,1
RMD2_MOUSE,0.226494,28924700000,10
RMD3_MOUSE,0.160951,52967100000,9
RNT2A_MOUSE,0.79503,1228330000,2
ROA1_MOUSE,0.339277,22995300000,8
ROA2_MOUSE,0.274254,172017000000,16
ROA3_MOUSE,0.349857,124701000000,15
ROAA_MOUSE,0.782703,19429300000,2
ROMO1_MOUSE,0.614458,7632040000,1
RPN1_MOUSE,0.166376,386229000000,30
RPN2_MOUSE,0.156207,375944000000,27
RPTOR_MOUSE,0.732724,267917000,1
RRAGC_MOUSE,0.000203,171913000,1
RRAS2_MOUSE,0.608511,865578000,1
RRAS_MOUSE,0.349213,719944000,1
RRBP1_MOUSE,0.457457,163084000000,36
RRF2M_MOUSE,0.353082,1564050000,6
RRFM_MOUSE,0.257717,6356480000,5
RS10_MOUSE,0.119386,158600000000,8
RS11_MOUSE,0.107615,123073000000,7
RS12_MOUSE,0.063821,28008700000,5
RS13_MOUSE,0.131387,202339000000,11
RS14_MOUSE,0.098054,178131000000,12
RS15A_MOUSE,0.040246,95918700000,5
RS15_MOUSE,0.121178,67301400000,10
RS16_MOUSE,0.173439,182831000000,8
RS17_MOUSE,0.123052,105216000000,13
RS18_MOUSE,0.1363,117441000000,6
RS19_MOUSE,0.1151,110615000000,5
RS20_MOUSE,0.088357,147760000000,8
RS21_MOUSE,0.130235,44206900000,4
RS23_MOUSE,0.127385,57706300000,2
RS24_MOUSE,0.119646,73091900000,5
RS25_MOUSE,0.145548,214145000000,4
RS26_MOUSE,0.134748,36487500000,3
RS27A_MOUSE,0.082795,571806000000,10
RS27L_MOUSE,0.299583,83887700000,3
RS27_MOUSE,0.414818,2884960000,1
RS28_MOUSE,0.150389,79002900000,2
RS29_MOUSE,0.481798,45660100000,2
RS2_MOUSE,0.135067,242495000000,13
RS30_MOUSE,0.231025,11398300000,1
RS3A_MOUSE,0.099816,204811000000,16
RS3_MOUSE,0.101044,340102000000,20
RS4X_MOUSE,0.091758,260199000000,16
RS5_MOUSE,0.121761,42651500000,4
RS6_MOUSE,0.1812,165483000000,10
RS7_MOUSE,0.10832,164866000000,11
RS8_MOUSE,0.147109,314946000000,10
RS9_MOUSE,0.080488,52291500000,5
RSMB_MOUSE,0.114808,5307940000,3
RSSA_MOUSE,0.086263,455002000000,21
RSU1_MOUSE,NaN,4829750000,2
RT02_MOUSE,0.088964,3085100000,3
RT05_MOUSE,0.885887,2337230000,2
RT09_MOUSE,0.203262,4488930000,3
RT10_MOUSE,0.059481,1422310000,2
RT11_MOUSE,0.145592,1249670000,2
RT14_MOUSE,0.379922,2023930000,1
RT15_MOUSE,0.077378,350226000,1
RT18B_MOUSE,0,201086000,1
RT21_MOUSE,0.129086,2357660000,1
RT22_MOUSE,0.095507,2080490000,5
